t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 plistlib.py:327(_PlistWriter)
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
       24    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1109(OffsetImage)
        6    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 _internal.py:261(_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 dates.py:941(rrulewrapper)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1337(Manager)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
        2    0.000    0.000    0.000    0.000 core.py:6888(__setattr__)
        1    0.000    0.000    0.000    0.000 colorizer.py:495(_ScalarMappable)
        1    0.000    0.000    0.000    0.000 widgets.py:94(AxesWidget)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(FileHandler)
        2    0.000    0.000    0.000    0.000 results.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 collections.py:2207(_MeshData)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 cbook.py:766(Grouper)
       11    0.000    0.000    0.000    0.000 ImageFile.py:93(_tilesort)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
        1    0.000    0.000    0.000    0.000 widgets.py:1537(RadioButtons)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        6    0.000    0.000    0.000    0.000 results.py:266(__len__)
       11    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
       20    0.000    0.000    0.000    0.000 backend_bases.py:1142(_timer_set_single_shot)
       22    0.000    0.000    0.000    0.000 contextlib.py:568(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:873(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:250(iTXt)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1425(DraggableBase)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:750(PngImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:1127(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:449(Semaphore)
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:2200(<genexpr>)
        2    0.000    0.000    0.000    0.000 colors.py:2344(scaled)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
        1    0.000    0.000    0.000    0.000 extras.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6591(mvoid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:327(RubberbandBase)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
       14    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:493(AsinhScale)
        1    0.000    0.000    0.000    0.000 scale.py:242(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
       14    0.000    0.000    0.000    0.000 functools.py:1014(__set_name__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1281(IntegerFormat)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 transforms.py:2171(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 cm.py:66(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        2    0.000    0.000    0.000    0.000 rcsetup.py:626(_validate_minor_tick_ndivs)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1537(PercentFormatter)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
       14    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:283(__init__)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1172(<genexpr>)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 ticker.py:1138(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1831(LinearLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(LocationEvent)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        1    0.000    0.000    0.000    0.000 cbook.py:564(is_scalar_or_string)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 image.py:997(NonUniformImage)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 dates.py:1724(DateConverter)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 art3d.py:625(Patch3DCollection)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 core.py:5152(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:66(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 ImageFile.py:398(Parser)
        1    0.000    0.000    0.000    0.000 plistlib.py:177(_PlistParser)
        2    0.000    0.000    0.000    0.000 _base.py:4100(get_navigate)
        2    0.000    0.000    0.000    0.000 traceback.py:293(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3024(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:552(__init__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 colors.py:2349(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 core.py:5186(DelimitedList)
        1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
        1    0.000    0.000    0.000    0.000 dates.py:1138(RRuleLocator)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
        1    0.000    0.000    0.000    0.000 __init__.py:898(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 rcsetup.py:457(validate_ps_distiller)
        8    0.000    0.000    0.000    0.000 deprecation.py:169(__set_name__)
        1    0.000    0.000    0.000    0.000 ticker.py:2760(LogitLocator)
        2    0.000    0.000    0.000    0.000 core.py:310(_scalar_fill_value)
        1    0.000    0.000    0.000    0.000 backend_tools.py:162(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:891(ToolHelpBase)
        2    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1432(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 scale.py:405(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 font_manager.py:309(FontEntry)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1206(Hlist)
        1    0.000    0.000    0.000    0.000 image.py:809(AxesImage)
        1    0.000    0.000    0.000    0.000 polar.py:157(PolarAffine)
        1    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:156(ChunkStream)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 lines.py:1469(AxLine)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:335(JpegImageFile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1370(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 __init__.py:801(_get_backend_or_none)
        2    0.000    0.000    0.000    0.000 _local.py:41(__len__)
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        3    0.000    0.000    0.000    0.000 Image.py:3738(register_decoder)
        1    0.000    0.000    0.000    0.000 transforms.py:2626(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 text.py:1458(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 mlab.py:770(GaussianKDE)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        5    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        6    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 colors.py:2771(SymLogNorm)
        6    0.000    0.000    0.000    0.000 core.py:3582(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1111(<genexpr>)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 __init__.py:238(__getattr__)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 patches.py:3288(_Curve)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolHandles)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        4    0.000    0.000    0.000    0.000 __init__.py:1301(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:43(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       14    0.000    0.000    0.000    0.000 core.py:967(clear)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
       10    0.000    0.000    0.000    0.000 artist.py:1088(set_in_layout)
        3    0.000    0.000    0.000    0.000 __init__.py:523(CFunctionType)
        2    0.000    0.000    0.000    0.000 glob.py:335(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 scale.py:259(LogScale)
        1    0.000    0.000    0.000    0.000 unicode.py:336(Devanagari)
        1    0.000    0.000    0.000    0.000 colorizer.py:631(ColorizingArtist)
        1    0.000    0.000    0.000    0.000 backend_tools.py:704(ToolZoom)
        1    0.000    0.000    0.000    0.000 image.py:1297(FigureImage)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:163(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 colors.py:2809(AsinhNorm)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        4    0.000    0.000    0.000    0.000 lines.py:1457(is_dashed)
        1    0.000    0.000    0.000    0.000 _mathtext.py:903(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:303(GridSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1357(disable)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        2    0.000    0.000    0.000    0.000 traceback.py:376(walk_stack)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
       11    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        7    0.000    0.000    0.000    0.000 enum.py:1452(<lambda>)
        9    0.000    0.000    0.000    0.000 core.py:4200(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:3151(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2271(vectorize)
        1    0.000    0.000    0.000    0.000 ticker.py:851(LogFormatter)
        9    0.000    0.000    0.000    0.000 core.py:1547(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5338(SkipTo)
        1    0.000    0.000    0.000    0.000 lines.py:1630(VertexSelector)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 layout_engine.py:132(TightLayoutEngine)
        1    0.000    0.000    0.000    0.000 pyplot.py:282(install_repl_displayhook)
       13    0.000    0.000    0.000    0.000 enum.py:180(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2153(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:1813(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2661(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        9    0.000    0.000    0.000    0.000 core.py:4199(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 widgets.py:329(Slider)
        1    0.000    0.000    0.000    0.000 layout_engine.py:211(ConstrainedLayoutEngine)
        1    0.000    0.000    0.000    0.000 image.py:1162(PcolorImage)
        1    0.000    0.000    0.000    0.000 calendar.py:449(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 polar.py:418(ThetaAxis)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 transforms.py:2706(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 core.py:2424(Literal)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:72(_DTypeDict)
        1    0.000    0.000    0.000    0.000 _abc.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 rcsetup.py:62(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 ImageFile.py:359(StubHandler)
        1    0.000    0.000    0.000    0.000 collections.py:2474(PolyQuadMesh)
        1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 core.py:457(DebugActions)
        1    0.000    0.000    0.000    0.000 axis.py:360(XTick)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 art3d.py:429(Line3DCollection)
        1    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
        1    0.000    0.000    0.000    0.000 version.py:38(_Version)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 backend_tools.py:825(ToolPan)
        1    0.000    0.000    0.000    0.000 text.py:1384(OffsetFrom)
        1    0.000    0.000    0.000    0.000 __init__.py:69(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 dates.py:1812(_SwitchableDateConverter)
        3    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1308(__hash__)
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 _internal.py:630(_Stream)
        1    0.000    0.000    0.000    0.000 ticker.py:2328(LogLocator)
        1    0.000    0.000    0.000    0.000 results.py:22(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 image.py:1363(BboxImage)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(PaddedBox)
        1    0.000    0.000    0.000    0.000 memmap.py:21(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:1271(_StderrHandler)
        1    0.000    0.000    0.000    0.000 gzip.py:485(_GzipReader)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 core.py:5148(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2438(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 widgets.py:28(LockDraw)
        1    0.000    0.000    0.000    0.000 axis.py:421(YTick)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1215(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        1    0.000    0.000    0.000    0.000 typing.py:3320(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:269(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:736(_ensure_has_backend)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 cbook.py:628(_Stack)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:1647(Locator)
        1    0.000    0.000    0.000    0.000 transforms.py:2525(BboxTransform)
        1    0.000    0.000    0.000    0.000 testing.py:22(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 core.py:1022(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 plistlib.py:77(UID)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
        1    0.000    0.000    0.000    0.000 _base.py:326(_setdefaults)
        1    0.000    0.000    0.000    0.000 category.py:169(UnitData)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 dates.py:1062(DateLocator)
        1    0.000    0.000    0.000    0.000 polar.py:707(RadialAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:480(Patch3D)
        2    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 records.py:282(recarray)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 __init__.py:28(classproperty)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 ImageFile.py:98(_Tile)
        1    0.000    0.000    0.000    0.000 collections.py:2084(PatchCollection)
        1    0.000    0.000    0.000    0.000 _base.py:1427(ArtistList)
       11    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       10    0.000    0.000    0.000    0.000 backend_bases.py:1139(_timer_set_interval)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:363(errstate)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:387(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:82(_SupportsDType)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _colorize.py:8(ANSIColors)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:24(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:722(PyDecoder)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 core.py:4178(Or)
        1    0.000    0.000    0.000    0.000 collections.py:1188(PolyCollection)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:85(get_projection_names)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:724(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 transforms.py:2739(TransformedPath)
        1    0.000    0.000    0.000    0.000 core.py:2356(_PendingSkip)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1066(AnchoredText)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _iotools.py:132(LineSplitter)
        4    0.000    0.000    0.000    0.000 _shape_base_impl.py:799(_split_dispatcher)
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 scale.py:123(FuncTransform)
        2    0.000    0.000    0.000    0.000 Image.py:3692(register_save_all)
        1    0.000    0.000    0.000    0.000 backend_tools.py:405(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 streamplot.py:322(Grid)
        1    0.000    0.000    0.000    0.000 _tricontour.py:8(TriContourSet)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(append)
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 Image.py:3035(ImageTransformHandler)
        6    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 collections.py:1956(CircleCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:249(ToolSetCursor)
        1    0.000    0.000    0.000    0.000 calendar.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 dates.py:1214(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 _trifinder.py:27(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 geo.py:232(_GeoTransform)
        1    0.000    0.000    0.000    0.000 polar.py:465(RadialLocator)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
